	seen_langs	target_lang	demix_posterior	typological_distance_metric	typological_distance	typological_similarity	approximated_posterior	divergence_metric	divergence	divergence_with_uniform
0	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	genetic	[0.8571 0.9    0.9375 1.     1.     0.8889 0.2    1.    ]	"[1.4290001e-01 1.0000001e-01 6.2500010e-02 1.0000000e-08 1.0000000e-08
 1.1110001e-01 8.0000001e-01 1.0000000e-08]"	"[1.17468147e-01 8.22030443e-02 5.13769058e-02 8.22030361e-09
 8.22030361e-09 9.13275813e-02 6.57624297e-01 8.22030361e-09]"	jensen-shannon	0.3693956162579337	0.7049056143526996
1	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	geographic	[0.1 0.1 0.1 0.5 0.4 0.  0.2 1. ]	"[9.00000010e-01 9.00000010e-01 9.00000010e-01 5.00000010e-01
 6.00000010e-01 1.00000001e+00 8.00000010e-01 1.00000000e-08]"	"[1.60714285e-01 1.60714285e-01 1.60714285e-01 8.92857148e-02
 1.07142857e-01 1.78571428e-01 1.42857143e-01 1.78571426e-09]"	jensen-shannon	0.6912403076354178	0.7049056143526996
2	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	syntactic	[0.66 0.76 0.66 0.73 0.8  0.64 0.61 0.74]	"[0.34000001 0.24000001 0.34000001 0.27000001 0.20000001 0.36000001
 0.39000001 0.26000001]"	"[0.14166667 0.1        0.14166667 0.1125     0.08333333 0.15
 0.1625     0.10833333]"	jensen-shannon	0.6767217983097019	0.7049056143526996
3	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	inventory	[0.6153 0.5983 0.6025 0.669  0.6597 0.6552 0.688  0.    ]	"[0.38470001 0.40170001 0.39750001 0.33100001 0.34030001 0.34480001
 0.31200001 1.00000001]"	"[0.10953872 0.11437927 0.11318337 0.09424829 0.09689636 0.09817768
 0.08883827 0.28473804]"	jensen-shannon	0.73432855353991	0.7049056143526996
4	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	phonological	"[5.456e-01 5.687e-01 5.456e-01 5.687e-01 6.162e-01 6.410e-01 6.162e-01
 2.000e-04]"	"[0.45440001 0.43130001 0.45440001 0.43130001 0.38380001 0.35900001
 0.38380001 0.99980001]"	"[0.11657858 0.11065216 0.11657858 0.11065216 0.0984658  0.09210324
 0.0984658  0.25650367]"	jensen-shannon	0.7262267634150069	0.7049056143526996
5	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	be_BY	[1.51e-08, 1.474e-06, 0.0, 4.1212e-06, 0.0, 7.732e-07, 0.9999936181, 0.0]	featural	[0.8 0.9 0.8 0.8 0.9 0.8 0.7 0.9]	"[0.20000001 0.10000001 0.20000001 0.20000001 0.10000001 0.20000001
 0.30000001 0.10000001]"	"[0.14285714 0.07142857 0.14285714 0.14285714 0.07142857 0.14285714
 0.21428571 0.07142857]"	jensen-shannon	0.6404546756803077	0.7049056143526996
6	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	genetic	[0.8571 0.9    0.4375 1.     1.     0.3333 0.8    1.    ]	"[1.4290001e-01 1.0000001e-01 5.6250001e-01 1.0000000e-08 1.0000000e-08
 6.6670001e-01 2.0000001e-01 1.0000000e-08]"	"[8.54613977e-02 5.98050387e-02 3.36403315e-01 5.98050327e-09
 5.98050327e-09 3.98720159e-01 1.19610071e-01 5.98050327e-09]"	jensen-shannon	0.466602975997387	0.4289815459443131
7	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	geographic	[0.1 0.1 0.  0.6 0.5 0.1 0.3 1. ]	"[9.00000010e-01 9.00000010e-01 1.00000001e+00 4.00000010e-01
 5.00000010e-01 9.00000010e-01 7.00000010e-01 1.00000000e-08]"	"[1.69811320e-01 1.69811320e-01 1.88679244e-01 7.54716989e-02
 9.43396231e-02 1.69811320e-01 1.32075472e-01 1.88679242e-09]"	jensen-shannon	0.39947999164033854	0.4289815459443131
8	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	syntactic	[0.5  0.4  0.41 0.57 0.76 0.47 0.45 0.56]	"[0.50000001 0.60000001 0.59000001 0.43000001 0.24000001 0.53000001
 0.55000001 0.44000001]"	"[0.12886598 0.15463917 0.15206186 0.11082474 0.06185567 0.13659794
 0.14175258 0.11340206]"	jensen-shannon	0.4123125053707526	0.4289815459443131
9	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	inventory	[0.6393 0.5481 0.5804 0.4627 0.5914 0.5114 0.5273 0.6832]	"[0.36070001 0.45190001 0.41960001 0.53730001 0.40860001 0.48860001
 0.47270001 0.31680001]"	"[0.10436317 0.13075054 0.12140501 0.15545975 0.11822233 0.14136913
 0.13676871 0.09166136]"	jensen-shannon	0.39961599817661986	0.4289815459443131
10	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	phonological	[0.4788 0.3433 0.4788 0.4477 0.5641 0.4278 0.3613 0.5922]	"[0.52120001 0.65670001 0.52120001 0.55230001 0.43590001 0.57220001
 0.63870001 0.40780001]"	"[0.12104041 0.15250813 0.12104041 0.12826289 0.10123084 0.13288435
 0.14832791 0.09470506]"	jensen-shannon	0.4147605587674207	0.4289815459443131
11	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	es_XX	[0.0890236604, 0.1049926369, 0.1302343334, 0.4123717977, 0.0001384126, 0.263107986, 0.0001204825, 1.06962e-05]	featural	[0.6 0.5 0.5 0.5 0.7 0.5 0.5 0.6]	"[0.40000001 0.50000001 0.50000001 0.50000001 0.30000001 0.50000001
 0.50000001 0.40000001]"	"[0.11111111 0.13888889 0.13888889 0.13888889 0.08333333 0.13888889
 0.13888889 0.11111111]"	jensen-shannon	0.4020591040801801	0.4289815459443131
12	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	genetic	[0.4286 0.4    0.9375 1.     1.     0.8889 0.8    1.    ]	"[5.7140001e-01 6.0000001e-01 6.2500010e-02 1.0000000e-08 1.0000000e-08
 1.1110001e-01 2.0000001e-01 1.0000000e-08]"	"[3.69838175e-01 3.88349501e-01 4.04530788e-02 6.47249157e-09
 6.47249157e-09 7.19093879e-02 1.29449838e-01 6.47249157e-09]"	jensen-shannon	0.5808457633122783	0.47461674500888645
13	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	geographic	[0.  0.  0.  0.6 0.5 0.1 0.2 1. ]	"[1.00000001e+00 1.00000001e+00 1.00000001e+00 4.00000010e-01
 5.00000010e-01 9.00000010e-01 8.00000010e-01 1.00000000e-08]"	"[1.78571428e-01 1.78571428e-01 1.78571428e-01 7.14285722e-02
 8.92857148e-02 1.60714285e-01 1.42857143e-01 1.78571426e-09]"	jensen-shannon	0.4764683188481686	0.47461674500888645
14	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	syntactic	[0.52 0.63 0.65 0.7  0.75 0.65 0.63 0.71]	"[0.48000001 0.37000001 0.35000001 0.30000001 0.25000001 0.35000001
 0.37000001 0.29000001]"	"[0.17391304 0.13405797 0.12681159 0.10869565 0.09057971 0.12681159
 0.13405797 0.10507246]"	jensen-shannon	0.4671329745260499	0.47461674500888645
15	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	inventory	[0.6153 0.5983 0.6025 0.669  0.6597 0.6552 0.688  0.    ]	"[0.38470001 0.40170001 0.39750001 0.33100001 0.34030001 0.34480001
 0.31200001 1.00000001]"	"[0.10953872 0.11437927 0.11318337 0.09424829 0.09689636 0.09817768
 0.08883827 0.28473804]"	jensen-shannon	0.526302863975448	0.47461674500888645
16	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	phonological	"[5.456e-01 5.687e-01 5.456e-01 5.687e-01 6.162e-01 6.410e-01 6.162e-01
 2.000e-04]"	"[0.45440001 0.43130001 0.45440001 0.43130001 0.38380001 0.35900001
 0.38380001 0.99980001]"	"[0.11657858 0.11065216 0.11657858 0.11065216 0.0984658  0.09210324
 0.0984658  0.25650367]"	jensen-shannon	0.5144018404418208	0.47461674500888645
17	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	fy_NL	[0.1557846746, 0.0586400994, 0.0189373692, 0.4752645986, 9.091e-06, 0.2893229954, 0.0001094427, 0.0019317391]	featural	[0.7 0.8 0.8 0.8 0.8 0.8 0.8 0.8]	"[0.30000001 0.20000001 0.20000001 0.20000001 0.20000001 0.20000001
 0.20000001 0.20000001]"	"[0.17647059 0.11764706 0.11764706 0.11764706 0.11764706 0.11764706
 0.11764706 0.11764706]"	jensen-shannon	0.4682775017474909	0.47461674500888645
18	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	genetic	[0.8571 0.9    0.4375 1.     1.     0.3333 0.8    1.    ]	"[1.4290001e-01 1.0000001e-01 5.6250001e-01 1.0000000e-08 1.0000000e-08
 6.6670001e-01 2.0000001e-01 1.0000000e-08]"	"[8.54613977e-02 5.98050387e-02 3.36403315e-01 5.98050327e-09
 5.98050327e-09 3.98720159e-01 1.19610071e-01 5.98050327e-09]"	jensen-shannon	0.605954071189285	0.5276870282723358
19	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	geographic	[0.1 0.1 0.  0.6 0.5 0.1 0.3 1. ]	"[9.00000010e-01 9.00000010e-01 1.00000001e+00 4.00000010e-01
 5.00000010e-01 9.00000010e-01 7.00000010e-01 1.00000000e-08]"	"[1.69811320e-01 1.69811320e-01 1.88679244e-01 7.54716989e-02
 9.43396231e-02 1.69811320e-01 1.32075472e-01 1.88679242e-09]"	jensen-shannon	0.5357319710358184	0.5276870282723358
20	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	syntactic	[0.66 0.67 0.64 0.69 0.87 0.51 0.65 0.72]	"[0.34000001 0.33000001 0.36000001 0.31000001 0.13000001 0.49000001
 0.35000001 0.28000001]"	"[0.13127413 0.12741313 0.13899614 0.11969112 0.05019305 0.18918919
 0.13513513 0.10810811]"	jensen-shannon	0.49995548423033837	0.5276870282723358
21	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	inventory	[0.5689 0.4997 0.4938 0.4195 0.5285 0.4485 0.5478 0.6552]	"[0.43110001 0.50030001 0.50620001 0.58050001 0.47150001 0.55150001
 0.45220001 0.34480001]"	"[0.1123212  0.13035095 0.13188817 0.15124671 0.12284724 0.14369089
 0.11781871 0.08983612]"	jensen-shannon	0.4947785045382756	0.5276870282723358
22	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	phonological	"[5.456e-01 5.687e-01 5.456e-01 5.687e-01 6.162e-01 6.410e-01 6.162e-01
 2.000e-04]"	"[0.45440001 0.43130001 0.45440001 0.43130001 0.38380001 0.35900001
 0.38380001 0.99980001]"	"[0.11657858 0.11065216 0.11657858 0.11065216 0.0984658  0.09210324
 0.0984658  0.25650367]"	jensen-shannon	0.563299057219969	0.5276870282723358
23	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	gl_ES	[0.0097335381, 0.1119809166, 0.0152459446, 0.6034145094, 3.16e-08, 0.2585306826, 0.0010939626, 4.081e-07]	featural	[0.6 0.6 0.6 0.6 0.7 0.5 0.6 0.7]	"[0.40000001 0.40000001 0.40000001 0.40000001 0.30000001 0.50000001
 0.40000001 0.30000001]"	"[0.12903226 0.12903226 0.12903226 0.12903226 0.09677419 0.16129032
 0.12903226 0.09677419]"	jensen-shannon	0.5044728716922923	0.5276870282723358
24	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	genetic	[1. 1. 1. 1. 1. 1. 1. 1.]	[1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08]	[0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125]	jensen-shannon	0.6839913139798048	0.6839913139798048
25	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	geographic	[0.4 0.4 0.5 0.3 0.  0.4 0.2 1. ]	"[6.00000010e-01 6.00000010e-01 5.00000010e-01 7.00000010e-01
 1.00000001e+00 6.00000010e-01 8.00000010e-01 1.00000000e-08]"	"[1.25000000e-01 1.25000000e-01 1.04166667e-01 1.45833333e-01
 2.08333332e-01 1.25000000e-01 1.66666666e-01 2.08333330e-09]"	jensen-shannon	0.6677091752089402	0.6839913139798048
26	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	syntactic	[0.56 0.62 0.69 0.7  0.4  0.67 0.56 0.57]	"[0.44000001 0.38000001 0.31000001 0.30000001 0.60000001 0.33000001
 0.44000001 0.43000001]"	"[0.13622291 0.11764706 0.09597523 0.09287926 0.18575851 0.10216718
 0.13622291 0.13312693]"	jensen-shannon	0.7114737513456628	0.6839913139798048
27	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	inventory	[0.5227 0.4866 0.4804 0.4569 0.5204 0.5696 0.6511 0.6737]	"[0.47730001 0.51340001 0.51960001 0.54310001 0.47960001 0.43040001
 0.34890001 0.32630001]"	"[0.13117683 0.14109822 0.14280218 0.1492607  0.13180894 0.11828725
 0.09588853 0.08967735]"	jensen-shannon	0.6651156653812815	0.6839913139798048
28	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	phonological	[0.4934 0.4638 0.5804 0.4638 0.6875 0.5702 0.5    0.641 ]	"[0.50660001 0.53620001 0.41960001 0.53620001 0.31250001 0.42980001
 0.50000001 0.35900001]"	"[0.14072613 0.14894858 0.11655879 0.14894858 0.08680797 0.11939221
 0.13889275 0.09972499]"	jensen-shannon	0.6652214331182239	0.6839913139798048
29	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	ko_KR	[2.4089e-06, 0.0046349072, 5.2e-09, 0.9836007525, 1e-10, 0.0117619116, 1.39e-08, 3e-10]	featural	[0.5 0.5 0.6 0.6 0.5 0.6 0.6 0.6]	"[0.50000001 0.50000001 0.40000001 0.40000001 0.50000001 0.40000001
 0.40000001 0.40000001]"	"[0.14285714 0.14285714 0.11428571 0.11428571 0.14285714 0.11428571
 0.11428571 0.11428571]"	jensen-shannon	0.6927806742937447	0.6839913139798048
30	en_XX,fr_XX,zh_CN,ru_RU,ja_XX,id_ID,ro_RO,de_DE	my_MM	[8.11912e-05, 0.0017142377, 0.0001073771, 0.9221964236, 3.74e-08, 0.0759005821, 1.383e-07, 1.5e-09]	genetic	[1. 1. 1. 1. 1. 1. 1. 1.]	[1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08 1.e-08]	[0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125]	jensen-shannon	0.6555757747387633	0.6555757747387633
